body : statement*

statement: var_create | var_assign | array_create | array_assign | print | read;

var_create:  DEFINE VARIABLE WITH_TYPE NAMED ID WITH_VALUE expr DOT;

var_assign: ASSIGN ID expr DOT;

READ: READ_WORD ID DOT;

PRINT: PRINT_WORD expr DOT;


expr: expr_compare | value;
value: num | array_value | string;

expr_compare: expr_mod ((GREATER | GREATEREQUAL | EQUAL | LESSEQUAL | LESS) expr_compare)?;
expr_mod: expr_bit ((MODULO) expr_mod)?;
expr_bit: expr_add ((AND | OR | XOR) expr_bit)?;
expr_add: expr_mult ((PLUS | MINUS) expr_add)?;
expr_mult: expr_power ((TIMES | DIVIDE) expr_mult)?;
expr_power: expr_paren ((POWER) expr_power)?;
expr_paren: FROM unary;

unary: (MINUS | NOT) expr;

string:  STRING_WORD "o wartości" QUOTE STR QUOTE;
num: INTEGER | DECIMAL;


array_create: DEFINE WITH_TYPE array_create_sub;
array_create_sub: ARRAY_WITH_SIZE expr array_create_sub?;

array_index: FROM_ARRAY (array_index | ID) UNDER_INDEX expr;


DEFINE: "Zdefiniuj";
VARIABLE: "zmienną";
WITH_TYPE: "całkowitą";
NAMED: "o nazwie";
WITH_VALUE: "o wartości";
DOT: ".";


ASSIGN: "przypisz";


FROM: "z";
GREATER: "większe";
GREATEREQUAL: "większe lub równe";
EQUAL: "równe";
LESSEQUAL: "mniejsze lub równe";
LESS: "mniejsze niż";
MODULO: "modulo";
AND: "and";
OR: "or";
XOR: "xor";
PLUS: "plus";
MINUS: "minus";
TIMES: "razy";
DIVIDE: "podzielić przez";
POWER: "do potęgi";
NOT: "nie";


ARRAY_WITH_SIZE: "tablic o wielkości";
UNDER_INDEX: "pod indeksem";


PRINT_WORD: "Wypisz";
READ_WORD: "Wczytaj";

INTEGER: [0-9]+;
DECIMAL: [0-9]*'.'[0-9]+;

STRING_WORD: "ciąg znaków";
QUOTE: '"';
STR: *;
